차종,차량 구분,거래 유형,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,연도
 Morning,일반 차량,국내,1813.0,2049.0,2127.0,2164.0,2502.0,2245.0,2033.0,2910.0,1892.0,2225.0,2111.0,1808.0,2023
 Ray,일반 차량,국내,3585.0,4268.0,4155.0,4158.0,4576.0,4372.0,4285.0,4402.0,3464.0,4824.0,4587.0,4254.0,2023
 K3,일반 차량,국내,950.0,1024.0,1197.0,670.0,975.0,1540.0,976.0,1123.0,1036.0,939.0,1428.0,1346.0,2023
 K5,일반 차량,국내,2560.0,2653.0,3421.0,2739.0,3166.0,2963.0,2246.0,2613.0,2280.0,2592.0,3783.0,3563.0,2023
 Stinger,일반 차량,국내,113.0,120.0,143.0,61.0,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
 K7 / K8,일반 차량,국내,3451.0,4168.0,4569.0,4011.0,4487.0,4469.0,3513.0,2457.0,2406.0,2248.0,2799.0,1859.0,2023
 K9,일반 차량,국내,431.0,301.0,432.0,422.0,310.0,366.0,372.0,347.0,232.0,226.0,236.0,223.0,2023
 Seltos,일반 차량,국내,3366.0,5552.0,3891.0,4119.0,4792.0,5224.0,4770.0,3512.0,4399.0,3008.0,4446.0,3758.0,2023
 Niro,일반 차량,국내,1269.0,1588.0,2219.0,2120.0,1990.0,1992.0,1614.0,1694.0,1681.0,1595.0,1541.0,1256.0,2023
 Niro Plus,일반 차량,국내,0.0,292.0,460.0,475.0,462.0,298.0,303.0,115.0,103.0,218.0,120.0,70.0,2023
 EV6,일반 차량,국내,0.0,1951.0,3009.0,2694.0,1894.0,1379.0,1398.0,948.0,601.0,1564.0,1096.0,693.0,2023
 Sportage,일반 차량,국내,5492.0,5689.0,6018.0,6282.0,6185.0,6418.0,6625.0,5210.0,5402.0,4707.0,5982.0,5739.0,2023
 Sorento,일반 차량,국내,4611.0,4745.0,6890.0,6835.0,6499.0,6978.0,5678.0,7176.0,10190.0,8777.0,9364.0,8068.0,2023
 Mohave,일반 차량,국내,482.0,504.0,710.0,483.0,318.0,510.0,459.0,379.0,317.0,293.0,313.0,252.0,2023
 EV9,일반 차량,국내,0.0,0.0,0.0,0.0,0,1334.0,1251.0,408.0,1163.0,833.0,375.0,2688.0,2023
 Carnival,일반 차량,국내,6904.0,6039.0,6873.0,6481.0,6695.0,6358.0,6109.0,4937.0,4366.0,3933.0,5857.0,5305.0,2023
 Bongo,일반 차량,국내,3580.0,8977.0,6806.0,5258.0,5269.0,4435.0,5665.0,3892.0,4480.0,4887.0,5855.0,3815.0,2023
 Bus,일반 차량,국내,71.0,96.0,126.0,114.0,110.0,120.0,127.0,102.0,111.0,91.0,129.0,106.0,2023
 Millitary,특수 차량,국내,75.0,89.0,112.0,228.0,89.0,136.0,83.0,109.0,287.0,294.0,300.0,364.0,2023
 Bongo,특수 차량,국내,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
 Bus,특수 차량,국내,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
 Morning / Picanto,일반 차량,수출,11149.0,13902.0,14822.0,12906.0,13604.0,12442.0,8568.0,6352.0,6053.0,6589.0,7520.0,7756.0,2023
 Pride / Rio,일반 차량,수출,5243.0,5451.0,6127.0,5022.0,4514.0,427.0,0,0,0,0,0,0,2023
 K3,일반 차량,수출,1410.0,1619.0,2259.0,1453.0,1097.0,1039.0,1315.0,1570.0,2149.0,1787.0,3528.0,2200.0,2023
 K5 / Optima,일반 차량,수출,1526.0,1710.0,1407.0,1195.0,1366.0,1135.0,1797.0,2168.0,1433.0,2780.0,1158.0,492.0,2023
 Stinger,일반 차량,수출,1618.0,1192.0,1219.0,933.0,56.0,12.0,0,0,0,6.0,0,0,2023
 K7 / K8 / Cadenza,일반 차량,수출,220.0,191.0,311.0,108.0,193.0,164.0,195.0,131.0,55.0,53.0,141.0,184.0,2023
 K9,일반 차량,수출,36.0,0.0,24.0,1.0,0,36.0,36.0,35.0,2.0,0,1.0,1.0,2023
 Stonic,일반 차량,수출,7499.0,7685.0,8760.0,8186.0,7766.0,3285.0,5031.0,7021.0,6344.0,8070.0,9052.0,7883.0,2023
 Seltos,일반 차량,수출,11408.0,9238.0,11414.0,10348.0,9390.0,9030.0,9444.0,8691.0,8332.0,8786.0,10674.0,10338.0,2023
 Soul,일반 차량,수출,7826.0,6637.0,6533.0,6596.0,6898.0,6394.0,5469.0,4075.0,4330.0,4089.0,4767.0,4921.0,2023
 Niro,일반 차량,수출,10557.0,11993.0,12919.0,11563.0,12937.0,12825.0,11997.0,9315.0,9541.0,9307.0,13793.0,11824.0,2023
 Niro Plus,일반 차량,수출,841.0,818.0,762.0,464.0,822.0,846.0,384.0,693.0,586.0,783.0,0,47.0,2023
 EV5,일반 차량,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
 EV6,일반 차량,수출,6919.0,6873.0,8063.0,6727.0,7777.0,7838.0,7647.0,5968.0,3706.0,4291.0,7012.0,6044.0,2023
 Sportage,일반 차량,수출,10929.0,11825.0,13444.0,11661.0,10756.0,10845.0,11815.0,10257.0,10531.0,10134.0,12159.0,11934.0,2023
 Sorento,일반 차량,수출,7368.0,7605.0,8434.0,8180.0,8215.0,9114.0,8826.0,4995.0,1926.0,2488.0,8416.0,6335.0,2023
 Mohave / Borrego,일반 차량,수출,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,198.0,0.0,0.0,0.0,2023
 EV9,일반 차량,수출,0.0,0.0,7.0,19.0,11.0,3.0,30.0,2254.0,4852.0,3957.0,8081.0,7884.0,2023
 New Carens,일반 차량,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
 Carnival / Sedona,일반 차량,수출,6371.0,5376.0,6162.0,7306.0,8862.0,7593.0,6969.0,5871.0,4724.0,5850.0,5407.0,3780.0,2023
 Bongo,일반 차량,수출,3014.0,3134.0,3003.0,2919.0,2775.0,2635.0,3987.0,2437.0,3636.0,3010.0,3097.0,3285.0,2023
 Bus,일반 차량,수출,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023
 Millitary,특수 차량,수출,0.0,0.0,21.0,100.0,110.0,30.0,0.0,0.0,0.0,0.0,63.0,30.0,2023
 Bongo,특수 차량,수출,141.0,36.0,15.0,35.0,107.0,277.0,192.0,180.0,213.0,186.0,94.0,81.0,2023
 Bus,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2023
Morning,일반 차량,국내,"1,214","1,140","1,416","1,421",907,985,"1,335",910,968,"1,464","1,467","2,608",2024
Ray,일반 차량,국내,"4,130","3,972","4,692","4,460","4,456","3,574","4,384","3,710","3,363","3,278","4,753","4,219",2024
K3,일반 차량,국내,"1,419","1,315","1,460","1,336",995,"1,341","1,373",588,4,0,0,0,2024
K5,일반 차량,국내,"3,336","2,970","3,577","3,168","2,405","2,932","2,702","2,690","2,277","3,030","2,645","2,105",2024
EV4,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2024
K7 / K8,일반 차량,국내,"2,917","2,165","2,016","1,988","1,873","1,519","1,154","2,711","4,724","4,977","4,336","2,354",2024
K9,일반 차량,국내,175,191,140,253,282,160,202,177,163,127,99,240,2024
Seltos,일반 차량,국내,"3,944","3,967","4,748","5,025","6,120","5,399","5,489","5,551","4,433","6,822","4,887","5,512",2024
EV3,일반 차량,국내,0,0,0,0,0,0,"1,975","4,002","2,022","2,107","2,284",461,2024
Niro,일반 차량,국내,"1,239",940,"1,051","1,815","1,709","1,333","1,199","1,109",870,958,"1,162","1,185",2024
Niro Plus,일반 차량,국내,2,0,86,123,67,65,14,43,3,3,1,1,2024
EV6,일반 차량,국내,29,155,"1,275","1,036","1,380","1,430","1,344",599,324,557,770,155,2024
Sportage,일반 차량,국내,"5,934","6,991","6,736","7,179","6,644","5,815","6,235","5,988","4,541","5,531","4,233","8,428",2024
Sorento,일반 차량,국내,"9,284","8,671","8,974","7,865","7,487","7,307","7,596","3,502","6,628","7,962","10,434","8,828",2024
Mohave,일반 차량,국내,291,241,298,257,224,288,197,204,118,98,78,0,2024
EV9,일반 차량,국내,449,124,183,174,182,113,161,92,122,159,144,109,2024
Carnival,일반 차량,국내,"7,049","7,989","7,643","6,879","7,211","8,097","7,050","5,534","4,900","5,645","7,516","7,235",2024
Bongo,일반 차량,국내,"3,074","3,077","4,584","4,404","4,050","3,523","3,487","2,990","2,586","3,183","3,083","2,498",2024
Bus,일반 차량,국내,122,100,127,122,118,122,113,110,94,124,123,132,2024
Military,특수 차량,국내,75,68,106,126,125,281,228,174,129,385,177,262,2024
Bongo,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2024
Bus,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2024
Morning / Picanto,일반 차량,수출(CKD 제외),"9,795","8,361","9,050","9,243","10,810","10,122","9,786","8,852","7,989","11,172","10,298","8,975",2024
Pride / Rio,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
K3,일반 차량,수출(CKD 제외),"2,387","2,483","2,368","3,760","3,541","3,162","2,862","1,324",40,136,100,100,2024
K5 / Optima,일반 차량,수출(CKD 제외),"1,139",835,"4,058","7,410","9,023","8,467","8,720","7,801","7,125","5,934","2,053","8,328",2024
EV4,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,2,2024
Stinger,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
K7 / K8 / Cadenza,일반 차량,수출(CKD 제외),288,144,115,309,321,103,10,0,0,49,5,115,2024
K9,일반 차량,수출(CKD 제외),0,0,8,0,6,65,0,0,0,0,0,0,2024
Stonic,일반 차량,수출(CKD 제외),"6,703","6,191","8,218","6,326","7,850","7,061","6,751","6,879","6,252","7,473","6,159","6,917",2024
EV3,일반 차량,수출(CKD 제외),0,2,0,3,4,20,2,"1,424","6,158","7,993","9,098","8,500",2024
Seltos,일반 차량,수출(CKD 제외),"10,285","9,445","9,129","10,435","7,970","8,683","8,261","7,561","5,641","6,032","4,060","9,534",2024
Soul,일반 차량,수출(CKD 제외),"6,594","5,008","6,049","5,712","5,361","5,312","5,240","4,814","3,167","4,551","2,402","5,810",2024
Niro,일반 차량,수출(CKD 제외),"12,662","9,797","11,168","11,179","9,074","10,854","8,502","6,710","9,245","9,235","8,671","7,333",2024
Niro Plus,일반 차량,수출(CKD 제외),200,0,14,0,0,3,0,1,0,0,0,152,2024
EV5,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
EV6,일반 차량,수출(CKD 제외),"8,137","6,545","7,166","4,692","4,701","2,051","2,679","1,426",897,"1,415","1,461","1,318",2024
Sportage,일반 차량,수출(CKD 제외),"14,744","10,842","11,500","12,798","12,165","12,553","11,618","12,049","8,153","10,279","8,303","11,529",2024
Sorento,일반 차량,수출(CKD 제외),"5,417","6,470","5,904","8,810","7,834","7,844","7,509","3,670","5,746","6,789","5,816","6,733",2024
Mohave / Borrego,일반 차량,수출(CKD 제외),0,54,33,90,0,3,0,114,0,0,0,0,2024
EV9,일반 차량,수출(CKD 제외),"4,496","2,527","3,371","1,817","2,578","1,484","1,702","1,322","1,178",925,740,553,2024
New Carens,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
Carnival / Sedona,일반 차량,수출(CKD 제외),"6,291","4,627","5,423","9,705","7,521","7,831","8,373","9,224","6,673","8,977","5,040","8,285",2024
Bongo,일반 차량,수출(CKD 제외),"4,491","3,247","4,445","2,920","2,918","3,067","3,057","2,897","2,704","3,111","3,104","2,961",2024
Tasman,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,3,1,9,3,2024
Bus,일반 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,0,0,0,2024
Military,특수 차량,수출(CKD 제외),10,3,25,52,14,50,51,0,0,0,57,68,2024
Bongo,특수 차량,수출(CKD 제외),1,51,23,24,3,5,4,117,119,10,21,104,2024
Bus,특수 차량,수출(CKD 제외),0,0,0,0,0,0,0,0,0,4,0,0,2024
 Morning,일반 차량,국내,1484,0,0,0,0,0,0,0,0,0,0,0,2025
 Ray,일반 차량,국내,3876,0,0,0,0,0,0,0,0,0,0,0,2025
 K3,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 EV4,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 K5,일반 차량,국내,2583,0,0,0,0,0,0,0,0,0,0,0,2025
 K7 / K8,일반 차량,국내,2297,0,0,0,0,0,0,0,0,0,0,0,2025
 K9,일반 차량,국내,123,0,0,0,0,0,0,0,0,0,0,0,2025
 EV3,일반 차량,국내,429,0,0,0,0,0,0,0,0,0,0,0,2025
 Seltos,일반 차량,국내,4342,0,0,0,0,0,0,0,0,0,0,0,2025
 Niro,일반 차량,국내,571,0,0,0,0,0,0,0,0,0,0,0,2025
 EV5,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 EV6,일반 차량,국내,72,0,0,0,0,0,0,0,0,0,0,0,2025
 Sportage,일반 차량,국내,6547,0,0,0,0,0,0,0,0,0,0,0,2025
 Sorento,일반 차량,국내,7454,0,0,0,0,0,0,0,0,0,0,0,2025
 EV9,일반 차량,국내,37,0,0,0,0,0,0,0,0,0,0,0,2025
 Carnival,일반 차량,국내,6068,0,0,0,0,0,0,0,0,0,0,0,2025
 Bongo,일반 차량,국내,2419,0,0,0,0,0,0,0,0,0,0,0,2025
 Bus,일반 차량,국내,101,0,0,0,0,0,0,0,0,0,0,0,2025
 Tasman,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 PV5,일반 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Tasman,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Military,특수 차량,국내,9,0,0,0,0,0,0,0,0,0,0,0,2025
 Bongo,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Bus,특수 차량,국내,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Morning / Picanto,일반 차량,수출,7802,0,0,0,0,0,0,0,0,0,0,0,2025
 Pride / Rio,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 K3,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 EV4,일반 차량,수출,6,0,0,0,0,0,0,0,0,0,0,0,2025
 K5 / Optima,일반 차량,수출,5522,0,0,0,0,0,0,0,0,0,0,0,2025
 K7 / K8 / Cadenza,일반 차량,수출,85,0,0,0,0,0,0,0,0,0,0,0,2025
 K9,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Stonic,일반 차량,수출,4482,0,0,0,0,0,0,0,0,0,0,0,2025
 EV3,일반 차량,수출,7646,0,0,0,0,0,0,0,0,0,0,0,2025
 Seltos,일반 차량,수출,8336,0,0,0,0,0,0,0,0,0,0,0,2025
 Soul,일반 차량,수출,5377,0,0,0,0,0,0,0,0,0,0,0,2025
 Niro,일반 차량,수출,9293,0,0,0,0,0,0,0,0,0,0,0,2025
 EV5,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 EV6,일반 차량,수출,1357,0,0,0,0,0,0,0,0,0,0,0,2025
 Sportage,일반 차량,수출,10293,0,0,0,0,0,0,0,0,0,0,0,2025
 Sorento,일반 차량,수출,6334,0,0,0,0,0,0,0,0,0,0,0,2025
 Mohave / Borrego,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 EV9,일반 차량,수출,1117,0,0,0,0,0,0,0,0,0,0,0,2025
 Carnival / Sedona,일반 차량,수출,6600,0,0,0,0,0,0,0,0,0,0,0,2025
 Tasman,일반 차량,수출,2,0,0,0,0,0,0,0,0,0,0,0,2025
 Bongo,일반 차량,수출,2758,0,0,0,0,0,0,0,0,0,0,0,2025
 Bus,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 PV5,일반 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Tasman,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Military,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
 Bongo,특수 차량,수출,17,0,0,0,0,0,0,0,0,0,0,0,2025
 Bus,특수 차량,수출,0,0,0,0,0,0,0,0,0,0,0,0,2025
